include_directories(${TEST_SOURCE_DIR}) 
link_directories(${CMAKE_LIBRARY_OUTPUT_DIRECTORY})
set(EXECUTABLE_OUTPUT_PATH ${CMAKE_RUNTIME_OUTPUT_DIRECTORY})

add_executable(unit_aes unit/unit_aes.cpp) 
target_link_libraries(unit_aes phantom_static)

if (ENABLE_AES_CTR)
    add_executable(unit_aes_ctr unit/unit_aes_ctr.cpp) 
    target_link_libraries(unit_aes_ctr phantom_static)

    add_executable(func_aes_ctr functional/func_aes_ctr.cpp)
    target_link_libraries(func_aes_ctr phantom_static)
endif (ENABLE_AES_CTR)

if (ENABLE_AES_GCM)
    add_executable(unit_aes_gcm unit/unit_aes_gcm.cpp) 
    target_link_libraries(unit_aes_gcm phantom_static)

    add_executable(func_aes_gcm functional/func_aes_gcm.cpp)
    target_link_libraries(func_aes_gcm phantom_static)
endif (ENABLE_AES_GCM)

if (ENABLE_FPE_AES_FF1)
    add_executable(unit_ff1 unit/unit_ff1.cpp) 
    target_link_libraries(unit_ff1 phantom_static)

    add_executable(func_ff1 functional/func_ff1.cpp) 
    target_link_libraries(func_ff1 phantom_static)    
endif (ENABLE_FPE_AES_FF1)

if (ENABLE_FPE_AES_FF3_1)
    add_executable(unit_ff3_1 unit/unit_ff3_1.cpp) 
    target_link_libraries(unit_ff3_1 phantom_static)

    add_executable(func_ff3_1 functional/func_ff3_1.cpp) 
    target_link_libraries(func_ff3_1 phantom_static)
endif (ENABLE_FPE_AES_FF3_1)

if (ENABLE_SHAMIRS_SECRET_SHARING)
    add_executable(unit_sss unit/unit_shamirs_secret_sharing.cpp) 
    target_link_libraries(unit_sss phantom_static)

    add_executable(func_shamirs_secret_sharing functional/func_shamirs_secret_sharing.cpp) 
    target_link_libraries(func_shamirs_secret_sharing phantom_static)
endif (ENABLE_SHAMIRS_SECRET_SHARING)

add_executable(unit_csprng unit/unit_csprng.cpp) 
target_link_libraries(unit_csprng phantom_static)

add_executable(unit_sha2 unit/unit_sha2.cpp) 
target_link_libraries(unit_sha2 phantom_static)

add_executable(unit_sha3 unit/unit_sha3.cpp) 
target_link_libraries(unit_sha3 phantom_static)

add_executable(unit_xof unit/unit_xof.cpp) 
target_link_libraries(unit_xof phantom_static)

add_executable(func_hash functional/func_hash.cpp) 
target_link_libraries(func_hash phantom_static)

add_executable(unit_bit_manipulation unit/unit_bit_manipulation.cpp) 
target_link_libraries(unit_bit_manipulation phantom_static)

add_executable(unit_mpbase unit/unit_mpbase.cpp)
target_link_libraries(unit_mpbase phantom_static)

add_executable(unit_mpz_additive unit/unit_mpz_additive.cpp) 
target_link_libraries(unit_mpz_additive phantom_static)

add_executable(unit_mpz_multiplicative unit/unit_mpz_multiplicative.cpp) 
target_link_libraries(unit_mpz_multiplicative phantom_static)

add_executable(unit_mpz_comparative unit/unit_mpz_comparative.cpp) 
target_link_libraries(unit_mpz_comparative phantom_static)

add_executable(unit_mpz_logical unit/unit_mpz_logical.cpp) 
target_link_libraries(unit_mpz_logical phantom_static)

add_executable(unit_mp_gf2n unit/unit_mp_gf2n.cpp) 
target_link_libraries(unit_mp_gf2n phantom_static)

add_executable(unit_number_additive unit/unit_number_additive.cpp) 
target_link_libraries(unit_number_additive phantom_static)

add_executable(unit_number_multiplicative unit/unit_number_multiplicative.cpp) 
target_link_libraries(unit_number_multiplicative phantom_static)

add_executable(unit_number_algorithms unit/unit_number_algorithms.cpp) 
target_link_libraries(unit_number_algorithms phantom_static)

add_executable(unit_reduction_barrett unit/unit_reduction_barrett.cpp) 
target_link_libraries(unit_reduction_barrett phantom_static)

add_executable(unit_reduction_montgomery unit/unit_reduction_montgomery.cpp) 
target_link_libraries(unit_reduction_montgomery phantom_static)

add_executable(unit_build_info unit/unit_build_info.cpp) 
target_link_libraries(unit_build_info phantom_static)

add_executable(tuning_mul tuning/tuning_mul.cpp) 
target_link_libraries(tuning_mul phantom_static)

enable_testing()

add_test(UNIT_BUILD_INFO ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/unit_build_info)

add_test(UNIT_AES ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/unit_aes)
if (ENABLE_AES_CTR)
    add_test(UNIT_AES_CTR ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}/unit_aes_ctr)
